userName,date,review,rating,isEdited,title,developerResponse,Unnamed: 0
Trinity the Cat,12/6/2022 3:21,"Iâm able to make albums and even edit photos right in the app to fit the wide format of the echo screen. I can use the albums as slide shows on my echo devices so that each one is personalized. I can share photos remotely on my momâs echo, this is priceless. She is 94 and really appreciates seeing the photos I upload for her. 

The app is not intuitive but I have been able to manage using it, and until I finally figured out how to get back to the main group of photos I would just exit out of the app and restart, but I have since then figured out how to do it. 

I donât allow access to my entire photo library on my phone because I only want to upload certain photos and not need to search through hundreds of photos, sometimes it is a little finicky on that and I have to do it more than once. Sometimes later Iâll have duplicate photos. But even with those few minor issues still definitely worth five stars for the ability to share photos on all my echo devices.",5,False,Great to manage my echo slide shows,,
Robbinsk,1/3/2023 15:32,"Cons: I uploaded 7,000+ photos & the app is very laggy when I scroll through them. It frequently freezes so I have to close the app & re-open it to continue scrolling which is a pain to find where I left off & continue - knowing itâs just going to freeze again. The further into my photos I get, the more annoying it gets to re-find my place after a freeze. Second con is if you try to edit your photos through the app (basic stuff like cropping), half of the time it wonât save the image and you canât exit so, again, you have to close down the app & reopen it & try again. If it doesnât refuse to save itâll starts to save, but will freeze halfway through âuploadingâ the saved image & yet again you have to close down the app. All very annoying.  
Pro: it saves a lot of space on my phone being able to upload all my photos (but not my videos because I would have had to pay for storage if I did that). I like how when you upload photos it automatically stores them in order to the time stamp on the photo & you can easily search by date. When I upload photos from my camera to my phone it sometimes jumbles all the photos around & when I upload them to the app it re-organizes the photos.",2,False,"Itâs okay, they could fix some things.",,
Grootgirl100ð,4/23/2023 2:53,"Iâve had this app my whole life, and my whole family uses it. It saves all your photos/videos. When I think I lost them I can just look here. Also I love how in this app there is people, by that I mean it shows a list of people and you can see all the photos there in. Thatâs very helpful for me, also I find how you can do the location (find a photo that way) is very helpful. One more thing I like is that you CAN delete the photos added, like maybe you donât like them, but they save to this app, you can just delete them. Now the thing I do dislike, when you press on the person, just photos show up no videos, which I find a bit annoying. Another than this, I love this app, and I ð¯ recommend it. Especially for family. Thanks for reading, I hope you enjoy this app as much as I do â¤ï¸.",5,False,"I â¤ï¸ this app, butâ¦",,
Black1304,9/27/2020 8:01,"When it works correctly, this app is great. After I sign it, it usually works for 3 or 4 days, then will be stuck ""checking"" for x-amount of pictures, never loads them and then I either have to sign out and sign back in or delete the app and download it again. Then when I login, it's stuck on the login page for about 12 hours, then is on a blank white page for about 12 hours, then everything is fine and it works for a few days before I have to repeat the process again. I have some photos that it has never backed up and it apparently never will because even when I tell it to upload them, it gets stuck and they still never backup. But... for free... and unlimited storage... I can't be too mad.
Update: the app has been working amazingly well, until iOS 14. Now every time I open the app it gives me the login screen, but I have to log out first or nothing happens. When I login, it acts like the first time Iâve ever used the app and tries to upload everything from my Photos. I have to reset my settings the way I want them and delete a bunch of pictures that have uploaded and been deleted previously.",3,False,Good when it works.,,
Missing_LeftPhalange,11/21/2022 13:22,"I really needed somewhere to store my photos and videos, and already being a Prime user this was a no brainer. But man the interface isnât great. It would be 1000 times more useful if you could upload images directly to an existing folder with it then also adding the uploads also to the general photo roll. Instead you have to upload them to the general photo roll, then go in to the album, and select them all over again to add them to the folder. Itâs just feels like an extra step that doesnât seem necessary. It also feels a little clunky the way the âsearchâ âyearsâ âpeopleâ etc bar auto appears/disappears when you scroll though the general photo roll. (Disappears when you scroll down to older photos, reappears when you scroll up to newer photos, why?) To me, it would be more useful for that to be sticky and accessible at anytime. Same with that ââ¦â menu that lets you upload photos. That really should be aroundâ¦.always. So all in all, a useful app that could use some UI help.",3,False,Really useful for storage! Subpar on interface.,,
Synai14,4/19/2022 4:17,"At this point this app is purely for storing photos, which it does excellently. If youâre a prime member  looking to free up space on your phone, this app is for you. But in addition to storage, I like to organize my photos. The latest major update has made it very difficult to do that. 

- First, the facial recognition has never been great. Itâs always combined multiple family members into one. The plus of the old version was that I could manually override the person tag. Now, Iâm stuck with whatever tag the app automatically assigns. This makes it difficult, as I like to make different albums for my individual children. Now my sons are lumped together under the same person tag and I canât separate them. 

- Second, the user interface is unfriendly. Itâs difficult to find any feature thatâs not looking at a picture or a memory. The search function is cool as long as Iâm not looking for a specific person (see my first complaint). Overall, I like the new streamlined look, but a menu bar wouldnât hurt.",3,False,Pure Photo Storage,,
kansas city kimmie,1/20/2021 13:10,"I would like to be able to tag the people and just photos not under just where the people circle is because it doesnât catch everyone in there I would like to be able to tag the people myself in photos, also it has automatically done a lot of duplicate photos so I have three and four of each photo in my photos Iâm glad that Iâm a prime member and it doesnât charge me, and in the iPad app when Iâm putting text on a photo and maybe Iâve done one or two it like will not save it so I have to start all over turn my iPad close the app or out and then try it again and it will take it I called about this and they told me to uninstall the app and reinstall the app I did that but I still have that problem on the iPad and on my desktop I was used to be able to put a photo frame with a color for Christmas red and green Halloween orange and now I cannot do that Iâm sorry that they took that away I like that feature of putting a frame around my holiday photos",4,False,Photo recognition,,
WoodyKib2000,6/3/2019 23:32,"In albums there should be a feature where you can change your most recent uploaded pictures to be at the top on the album. It used to be this way. It has changed. Now all my recent pictures are at the bottom in the albums Iâve created and its a pain to scroll down 200 pics all the way to the bottom to see if I added it to the album. Please change this feature or at least add a feature for date taken or uploaded within the albums created. I know there is a feature like this under all the pictures taken but not in the albums. Please add this feature. Also, Iâve noticed when I add an article that I have screen shotted with my phone and add it to my albums of saved articles, it uploads in the album backwards. I get the last page of the article 1st in the album instead of last. The first page is at the bottom, not at the top. This feature definitely needs to be changed.",4,False,Great app. Needs a couple of changes though...,,
CiaraSebecke,12/28/2019 19:16,"As a photographer I love that this allows me to store high quality RAW files from the camera without having to pay for expensive cloud storage outside of my Prime membership!! Really awesome as other services do not store the full quality images. I also love the faces features and ability to search by whatâs in the picture. 

I edit most of my photos on iPad so its great as I can just import them from camera and back them up here and my hard drive. 

There is ONE THING that is super annoying and should be fixed- the ability to multi select or select all. I dont want to back up every single item in my photos just the RAW photos and edited versions. So I have to manually select each photo which is so many when I do a shoot with 400 images for example. If I could hold and drag to multi-select or create albums in iPhone photos and choose âselect allâ it would make using this app a million times easier.",4,False,Love this - Please add multi-select option!!,,
SHABBA2NB,5/15/2023 15:58,"I want to like this app, I really do. It has the potential to solve so many problems. Right now though it seems to be stuck with assumption that everyone needs the same solution. Please change the default setting so that doesnât immediately start uploading ALL PHOTOS!  That being said, settings , or lack there of, is a big sticking point for me. I love the idea of the âfamily vaultâ, but I want to decide which photos go in the vault. Not just an all or nothing option. I would also like to be able to add folders/albums to the vault and even the ability to restrict access to those if I wanted to.  My mother has issues with her eyesight, I would love to be able to simply add photos to the vault or folder/album within, assign her access to them and then have them show up on her Fire TV or her Echo Show device.  If I have photos from an event and so does another family member, I want them to be able to add THOSE photos to my vault so that other family can view them.  Customization is key.",2,False,Has Potential,,
